info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/8m/zf0vrn1n6j934ns8n4j9h2yr0000gn/T/chromatic--7850-7yZZXLkqnG0p
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7879) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chan/Code/chantastic/component-driven-avatar/storybook-init-framework-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/.storybook/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 645/677 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 645/678 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 651/683 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 651/684 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 651/685 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 651/686 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 651/688 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 651/689 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 651/690 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 651/691 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 651/692 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 651/693 modules 42 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 652/693 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 652/694 modules 42 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 652/695 modules 43 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 652/696 modules 44 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 652/697 modules 45 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 652/698 modules 46 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 65% building 652/699 modules 47 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 653/699 modules 46 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 65% building 653/700 modules 47 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 654/700 modules 46 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 655/700 modules 45 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 656/700 modules 44 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 657/700 modules 43 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 658/700 modules 42 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 659/700 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 660/700 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 660/701 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 661/701 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 662/701 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 665/701 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 667/701 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 668/701 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 668/702 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 668/703 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 669/704 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 66% building 669/705 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 673/708 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 674/708 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 674/709 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 678/711 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 682/712 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 682/713 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-copy-within.js
